18.87999,0.5025412,-0.3676686,-0.4065973
18.89999,0.5037985,-0.3677673,-0.4060529
18.91999,0.505092,-0.3680776,-0.4069312
18.93999,0.5063847,-0.3683481,-0.4079553
18.95999,0.5076536,-0.3687395,-0.409977
18.97999,0.5089827,-0.3691169,-0.4122171
18.99999,0.5103388,-0.369268,-0.4132445
19.01999,0.511724,-0.3693803,-0.4141206
19.03999,0.5131605,-0.3694911,-0.4151346
19.05999,0.5147126,-0.3696588,-0.4167455
19.07999,0.5160942,-0.3697746,-0.4181139
19.09999,0.5174857,-0.3698615,-0.4194862
19.11999,0.5188577,-0.3698924,-0.4206626
19.13999,0.5202173,-0.3698933,-0.4217895
19.15999,0.521566,-0.3698641,-0.4228736
19.17999,0.5229024,-0.3698052,-0.4239204
19.19999,0.524219,-0.3697169,-0.4249245
19.21999,0.525516,-0.3695999,-0.4258986
19.23999,0.526792,-0.369456,-0.426841
19.25999,0.5280378,-0.3692785,-0.4277093
19.27999,0.5293952,-0.3690065,-0.4283632
19.29999,0.531068,-0.368659,-0.4288142
19.31999,0.5323182,-0.3683053,-0.4291444
19.33999,0.5334437,-0.3679443,-0.4294538
19.35999,0.5344969,-0.367578,-0.4297751
19.37999,0.5354849,-0.3672046,-0.4301138
19.39999,0.5364003,-0.3668237,-0.4304686
19.41999,0.5372585,-0.3664348,-0.4308472
19.43999,0.5380648,-0.3660377,-0.4312524
19.45999,0.5388255,-0.3656325,-0.4316864
19.47999,0.5395426,-0.3652186,-0.432151
19.49999,0.5402145,-0.3647958,-0.4326452
19.51999,0.5408244,-0.364363,-0.4331613
19.53999,0.5413776,-0.363921,-0.4337013
19.55999,0.5418822,-0.3634692,-0.4342682
19.57999,0.5423392,-0.3630067,-0.4348618
19.59999,0.5427483,-0.3625343,-0.435482
19.61999,0.5430878,-0.3620505,-0.4361191
19.63999,0.5433656,-0.3615568,-0.4367737
19.65999,0.5435882,-0.3610512,-0.4374499
19.67999,0.5437531,-0.3605354,-0.4381445
19.69999,0.5438399,-0.3600085,-0.4388483
19.71999,0.5438598,-0.3594703,-0.4395639
19.73999,0.5438161,-0.3589208,-0.440293
19.75999,0.5437204,-0.3583606,-0.4410369
19.77999,0.5435786,-0.3577891,-0.4417976
19.79999,0.5433472,-0.3572073,-0.4425565
19.81999,0.5430402,-0.3566148,-0.4433164
19.83999,0.542666,-0.3560117,-0.4440789
19.85999,0.5422342,-0.3553989,-0.4448461
19.87999,0.5417492,-0.3547758,-0.4456179
19.89999,0.541208,-0.3541436,-0.4463911
19.91999,0.5405955,-0.3535103,-0.4472325
19.93999,0.5399255,-0.3528728,-0.4481209
19.95999,0.5392076,-0.3522317,-0.4490623
19.97999,0.5384395,-0.351588,-0.4500706
19.99999,0.537605,-0.3509458,-0.4511858
20.01999,0.5367116,-0.3502971,-0.4523385
20.03999,0.535767,-0.3496443,-0.453534
20.05999,0.5347674,-0.348988,-0.4547919
20.07999,0.5337234,-0.3483237,-0.4560663
20.09999,0.5326186,-0.3476582,-0.4574403
20.11999,0.5314521,-0.346987,-0.4588588
20.13999,0.5301726,-0.346377,-0.4601299
20.15999,0.5287274,-0.3459031,-0.461109
20.17999,0.5272096,-0.345472,-0.4620122
20.19999,0.5256872,-0.3450554,-0.4629874
20.21999,0.5241429,-0.344642,-0.4639908
20.23999,0.522581,-0.3442363,-0.4649947
20.25999,0.5210022,-0.3438387,-0.4659941
20.27999,0.5194054,-0.3434516,-0.4670021
20.29999,0.5177776,-0.343073,-0.4680437
20.31999,0.5161179,-0.3427044,-0.4690928
20.33999,0.5144381,-0.3423459,-0.4701075
20.35999,0.5127448,-0.3419993,-0.4711009
20.37999,0.5110387,-0.341665,-0.4720792
20.39999,0.5093198,-0.3413429,-0.4730349
20.41999,0.5075809,-0.3410321,-0.4740086
20.43999,0.5058236,-0.3407367,-0.4749414
20.45999,0.504057,-0.3404594,-0.4758238
20.47999,0.5022852,-0.3401994,-0.4766657
20.49999,0.500499,-0.3399557,-0.4774977
20.51999,0.4987053,-0.3397324,-0.4782808
20.53999,0.4969122,-0.3395316,-0.4789979
20.55999,0.4951251,-0.3393547,-0.4796583
20.57999,0.4933906,-0.3391926,-0.4802978
20.59999,0.4916795,-0.3390061,-0.4809767
20.61999,0.4900663,-0.3388015,-0.4817153
20.63999,0.488338,-0.3385961,-0.4823753
20.65999,0.4868286,-0.3384006,-0.4830823
20.67999,0.4851611,-0.3382275,-0.4836279
20.69999,0.4835104,-0.338095,-0.4840755
20.71999,0.4818387,-0.3380049,-0.4844038
20.73999,0.4801603,-0.3379555,-0.4846182
20.75999,0.4784814,-0.3379427,-0.4847279
20.77999,0.4768082,-0.3379651,-0.484734
20.79999,0.475145,-0.3380235,-0.4846371
20.81999,0.4735003,-0.3381216,-0.4844218
20.83999,0.4718779,-0.3382591,-0.4840975
20.85999,0.4702809,-0.3384388,-0.4836637
20.87999,0.4687146,-0.3386611,-0.483117
20.89999,0.4671905,-0.3389307,-0.4824356
20.91999,0.4657072,-0.3392439,-0.4816425
20.93999,0.4641626,-0.3396125,-0.4803801
20.95999,0.4618637,-0.3396979,-0.4802825
20.97999,0.4606093,-0.3400384,-0.478846
20.99999,0.4592048,-0.3400237,-0.4802123
21.01999,0.4581662,-0.3403841,-0.4788697
21.03999,0.457123,-0.3408121,-0.4771146
21.05999,0.4557015,-0.3408692,-0.4782037
21.07999,0.455022,-0.3414349,-0.4758134
21.09999,0.4543422,-0.341761,-0.4755141
21.11999,0.4539501,-0.3422065,-0.4745735
21.13999,0.4534533,-0.3425435,-0.4746047
21.15999,0.4530804,-0.3429911,-0.4739043
21.17999,0.4527507,-0.343458,-0.4731859
21.19999,0.4524624,-0.3439395,-0.47249
21.21999,0.4523527,-0.3445905,-0.4705037
21.23999,0.4523501,-0.3452058,-0.4690242
21.25999,0.4524124,-0.3457884,-0.4679756
21.27999,0.4524983,-0.3463648,-0.4671066
21.29999,0.4526739,-0.3469797,-0.4659998
21.31999,0.4529635,-0.3476506,-0.4644587
21.33999,0.4533137,-0.3483117,-0.4631256
21.35999,0.4537066,-0.3489678,-0.4619306
21.37999,0.454173,-0.349641,-0.4606238
21.39999,0.4547285,-0.3503246,-0.459278
21.41999,0.4553609,-0.3510149,-0.4578957
21.43999,0.4560612,-0.35171,-0.4564742
21.45999,0.4568191,-0.3524074,-0.4550142
21.47999,0.4576391,-0.3531105,-0.4534321
21.49999,0.4585236,-0.3538078,-0.4519093
21.51999,0.4594683,-0.3545009,-0.4503738
21.53999,0.4604652,-0.3551888,-0.4488132
21.55999,0.4615011,-0.3558703,-0.4472258
21.57999,0.4625737,-0.3565431,-0.4456268
21.59999,0.4637001,-0.357206,-0.4440412
21.61999,0.4648694,-0.3578574,-0.4424326
21.63999,0.4660736,-0.3584955,-0.4408082
21.65999,0.4673083,-0.3591195,-0.4391861
21.67999,0.4685659,-0.3597267,-0.4374839
21.69999,0.4698611,-0.3603176,-0.4358548
21.71999,0.4711851,-0.3608905,-0.4342613
21.73999,0.4725324,-0.3614437,-0.4326704
21.75999,0.4738904,-0.361976,-0.4310731
21.77999,0.475257,-0.3624879,-0.42949
21.79999,0.4766924,-0.3629411,-0.4286964
21.81999,0.478222,-0.3632934,-0.4273581
21.83999,0.479756,-0.3636231,-0.4260233
21.85999,0.48125,-0.3639424,-0.4246964
21.87999,0.4827245,-0.3642533,-0.4233954
21.89999,0.4841954,-0.3645537,-0.4221357
21.91999,0.4856535,-0.3648432,-0.4209148
21.93999,0.4870959,-0.3651216,-0.4197312
21.95999,0.4885218,-0.3653878,-0.4185853
21.97999,0.4899281,-0.3656429,-0.417476
21.99999,0.4913341,-0.3658844,-0.416417
22.01999,0.4927303,-0.3661138,-0.4154039
22.03999,0.4941148,-0.3663313,-0.4144335
22.05999,0.4954806,-0.3665355,-0.4135034
22.07999,0.4968207,-0.3667271,-0.4126079
22.09999,0.4981411,-0.3669064,-0.4117549
22.11999,0.4994577,-0.3670724,-0.4109527
22.13999,0.5007578,-0.3672262,-0.4101945
22.15999,0.50204,-0.3673674,-0.4094781
22.17999,0.5033035,-0.3674965,-0.4088046
22.19999,0.5045557,-0.3676127,-0.4081767
22.21999,0.505792,-0.3677175,-0.407593
22.23999,0.5070066,-0.3678098,-0.4070508
22.25999,0.5082017,-0.3678904,-0.4065495
22.27999,0.5094579,-0.3681099,-0.4071833
22.29999,0.5107303,-0.3683523,-0.4082622
22.31999,0.5119742,-0.3687069,-0.4101594
22.33999,0.5132719,-0.3690169,-0.4120603
22.35999,0.5146293,-0.3691548,-0.4131259
22.37999,0.516003,-0.3692348,-0.4139483
22.39999,0.5174779,-0.3693812,-0.4153195
22.41999,0.5188937,-0.3695429,-0.4169507
22.43999,0.5202292,-0.3695952,-0.4180523
22.45999,0.5214789,-0.3696253,-0.419089
22.47999,0.5227934,-0.3697059,-0.4206332
22.49999,0.524053,-0.3696889,-0.4217348
22.51999,0.5253046,-0.3696405,-0.4227927
22.53999,0.526549,-0.3695651,-0.4238247
22.55999,0.527784,-0.3694605,-0.4248298
22.57999,0.5290035,-0.369327,-0.4258066
22.59999,0.5301946,-0.3691649,-0.4267427
22.61999,0.5313488,-0.3689686,-0.4275956
22.63999,0.5326226,-0.3686898,-0.4281254
22.65999,0.5337737,-0.367943,-0.4260968
22.67999,0.5349694,-0.3675877,-0.4265688
22.69999,0.5360225,-0.3672268,-0.4270256
22.71999,0.5370048,-0.3668576,-0.4274893
22.73999,0.5379163,-0.3664826,-0.427966
22.75999,0.5387661,-0.3660993,-0.4284599
22.77999,0.5395625,-0.3657083,-0.428975
22.79999,0.5402953,-0.3653091,-0.4295081
22.81999,0.540972,-0.3649007,-0.4300624
22.83999,0.5415981,-0.3644839,-0.4306398
22.85999,0.5421743,-0.3640567,-0.4312423
22.87999,0.542702,-0.3636205,-0.4318702
22.89999,0.5431598,-0.3631741,-0.4325126
22.91999,0.5435581,-0.3627169,-0.4331745
22.93999,0.5439011,-0.3622489,-0.4338562
22.95999,0.5441945,-0.36177,-0.4345616
22.97999,0.5444381,-0.36128,-0.4352887
22.99999,0.5446296,-0.3607785,-0.436036
23.01999,0.5447462,-0.3602657,-0.4367926
23.03999,0.5447944,-0.3597416,-0.4375601
23.05999,0.5447878,-0.359206,-0.4383431
23.07999,0.5447228,-0.3586587,-0.4391395
23.09999,0.5445849,-0.3580999,-0.4399409
23.11999,0.544379,-0.3575299,-0.4407476
23.13999,0.5440944,-0.3569489,-0.4415542
23.15999,0.5437493,-0.3563561,-0.4423667
23.17999,0.5433478,-0.3557532,-0.4431848
23.19999,0.5428899,-0.3551404,-0.4440062
23.21999,0.5423507,-0.3545161,-0.4448196
23.23999,0.5417452,-0.3538847,-0.4456377
23.25999,0.5410881,-0.3532496,-0.4465148
23.27999,0.5403827,-0.3526114,-0.4474509
23.29999,0.5396194,-0.3519748,-0.448489
23.31999,0.5387927,-0.3513348,-0.4495849
23.33999,0.5379127,-0.3506894,-0.4507224
23.35999,0.5369822,-0.3500392,-0.451913
23.37999,0.5360025,-0.3493836,-0.4531489
23.39999,0.5349612,-0.3487271,-0.4544771
23.41999,0.533858,-0.3480648,-0.4558544
23.43999,0.5327,-0.3473953,-0.4572556
23.45999,0.53145,-0.3467478,-0.4586154
23.47999,0.5300262,-0.3462562,-0.4596429
23.49999,0.5284969,-0.345818,-0.4606142
23.51999,0.5269549,-0.3453907,-0.461607
23.53999,0.5254149,-0.3449667,-0.4625995
23.55999,0.5238591,-0.3445497,-0.4636055
23.57999,0.5222873,-0.3441413,-0.4646142
23.59999,0.5206772,-0.3437424,-0.465689
23.61999,0.5190297,-0.3433526,-0.4667627
23.63999,0.5173602,-0.342971,-0.4678041
23.65999,0.515673,-0.3425995,-0.4688312
23.67999,0.5139536,-0.3422384,-0.4698941
23.69999,0.5122271,-0.3418891,-0.4708758
23.71999,0.5104772,-0.3415508,-0.4718895
23.73999,0.5087064,-0.3412241,-0.4728787
23.75999,0.5069253,-0.340912,-0.4738322
23.77999,0.505137,-0.3406155,-0.4747427
23.79999,0.5033268,-0.3403338,-0.4756549
23.81999,0.5015056,-0.340071,-0.4765148
23.83999,0.4996783,-0.3398272,-0.4773251
23.85999,0.4978515,-0.3396044,-0.4780788
23.87999,0.4960307,-0.3394042,-0.4787728
23.89999,0.4942645,-0.3392208,-0.4794469
23.91999,0.4925069,-0.3390091,-0.4801945
23.93999,0.4908476,-0.3387804,-0.4809773
23.95999,0.4890671,-0.3385478,-0.4816795
23.97999,0.4875204,-0.338325,-0.4824295
23.99999,0.4857926,-0.3381262,-0.4830194
24.01999,0.4838464,-0.3379553,-0.4834144
24.03999,0.4820787,-0.3378209,-0.4837823
24.05999,0.4804341,-0.3377361,-0.4841023
24.07999,0.4787421,-0.33769,-0.4842944
24.09999,0.4770375,-0.3376805,-0.4843665
24.11999,0.4753352,-0.3377077,-0.484329
24.13999,0.4736457,-0.3377726,-0.4841829
24.15999,0.471975,-0.3378765,-0.4839301
24.17999,0.4703293,-0.3380211,-0.4835678
24.19999,0.4687197,-0.3382114,-0.4830756
24.21999,0.4671467,-0.3384447,-0.4824711
24.23999,0.4656125,-0.3387233,-0.481755
24.25999,0.4641163,-0.339047,-0.4809232
24.27999,0.4624974,-0.3394137,-0.4796059
24.29999,0.460567,-0.3395355,-0.479573
24.31999,0.4591264,-0.3398057,-0.4786191
24.33999,0.457913,-0.3400906,-0.4778043
24.35999,0.4567886,-0.3403815,-0.4771266
24.37999,0.4557837,-0.3407297,-0.4761905
24.39999,0.4548937,-0.3411119,-0.4751846
24.41999,0.4541041,-0.3415213,-0.4741568
24.43999,0.453399,-0.3419566,-0.4731044
24.45999,0.452777,-0.3424175,-0.4720212
24.47999,0.4522354,-0.3429046,-0.4709053
24.49999,0.4517913,-0.3434161,-0.4697574
24.51999,0.4514458,-0.3439657,-0.4684559
24.53999,0.4511636,-0.3445199,-0.4672694
24.55999,0.4509562,-0.3450918,-0.4660794
24.57999,0.4508203,-0.3456854,-0.4648339
24.59999,0.4507532,-0.3462951,-0.4635707
24.61999,0.4507845,-0.346922,-0.4622786
24.63999,0.4509002,-0.3475637,-0.4609646
24.65999,0.4510884,-0.3482194,-0.4596216
24.67999,0.4513464,-0.348886,-0.4582434
24.69999,0.451676,-0.3495639,-0.4568323
24.71999,0.4520983,-0.3502505,-0.4553903
24.73999,0.4526014,-0.3509437,-0.453917
24.75999,0.4531779,-0.351642,-0.4524118
24.77999,0.4538217,-0.3523458,-0.4508002
24.79999,0.454548,-0.3530466,-0.4492345
24.81999,0.455346,-0.3537453,-0.4476568
24.83999,0.4561989,-0.35444,-0.4460456
24.85999,0.4570987,-0.35513,-0.4444187
24.87999,0.4580421,-0.355812,-0.44278
24.89999,0.4590471,-0.356485,-0.4411514
24.91999,0.4601055,-0.3571485,-0.4395073
24.93999,0.4612029,-0.3578004,-0.4378384
24.95999,0.4623367,-0.3584385,-0.4361726
24.97999,0.4635031,-0.3590619,-0.4344378
24.99999,0.4646866,-0.3596699,-0.432738
25.01999,0.4659128,-0.3602608,-0.4311152
25.03999,0.4671717,-0.3608336,-0.4295006
25.05999,0.4684522,-0.3613864,-0.4278677
25.07999,0.4697471,-0.361919,-0.4262366
25.09999,0.4710802,-0.362432,-0.424672
25.11999,0.4724524,-0.3629246,-0.423255
25.13999,0.4738802,-0.3633399,-0.4228212
25.15999,0.4754016,-0.3636711,-0.4215797
25.17999,0.4768729,-0.3639866,-0.4202815
25.19999,0.4783368,-0.3642956,-0.4190095
25.21999,0.4797882,-0.3645961,-0.4177702
25.23999,0.481229,-0.3648856,-0.4165688
25.25999,0.4826545,-0.3651648,-0.4154043
25.27999,0.4840599,-0.3654322,-0.4142734
25.29999,0.4854458,-0.3656894,-0.4131778
25.31999,0.4868321,-0.3659335,-0.4121317
25.33999,0.4882097,-0.3661658,-0.41113
25.35999,0.4895742,-0.3663858,-0.4101705
25.37999,0.4909212,-0.366594,-0.4092507
25.39999,0.492249,-0.3667901,-0.4083684
25.41999,0.4935774,-0.366973,-0.4075398
25.43999,0.4948927,-0.3671437,-0.406757
25.45999,0.4961932,-0.3673025,-0.4060174
25.47999,0.4974774,-0.3674484,-0.4053208
25.49999,0.4987421,-0.3675829,-0.4046642
25.51999,0.4999977,-0.367705,-0.4040551
25.53999,0.5012376,-0.3678155,-0.4034896
25.55999,0.5024595,-0.3679141,-0.4029662
25.57999,0.5036624,-0.3680008,-0.4024839
25.59999,0.5049108,-0.3682493,-0.4031915
25.61999,0.5061668,-0.3685049,-0.4042688
25.63999,0.507358,-0.3687989,-0.4057276
25.65999,0.5088152,-0.3691974,-0.4081587
25.67999,0.5100235,-0.3692681,-0.4086849
25.69999,0.5114492,-0.3696525,-0.4112605
25.71999,0.5127674,-0.3697407,-0.4122325
25.73999,0.5141687,-0.3699234,-0.4139377
25.75999,0.5152445,-0.369918,-0.4144816
25.77999,0.5165637,-0.3700177,-0.4159431
25.79999,0.5178748,-0.3700264,-0.4170101
25.81999,0.5191967,-0.3700078,-0.4180663
25.83999,0.5205279,-0.3699673,-0.4191498
25.85999,0.5218534,-0.3698993,-0.4202194
25.87999,0.5231646,-0.3698052,-0.4212683
25.89999,0.5244488,-0.3696826,-0.422286
25.91999,0.5257038,-0.3695334,-0.4232759
25.93999,0.5269237,-0.3693551,-0.4242208
25.95999,0.5282497,-0.3690569,-0.4247794
25.97999,0.5298362,-0.3687049,-0.4253055
25.99999,0.5310836,-0.3683484,-0.4257413
26.01999,0.5321497,-0.3679838,-0.4261338
26.03999,0.5331658,-0.3676122,-0.4265417
26.05999,0.5341193,-0.3672341,-0.426968
26.07999,0.535018,-0.366848,-0.4274161
26.09999,0.5358524,-0.3664542,-0.4278834
26.11999,0.5366303,-0.3660519,-0.4283722
26.13999,0.537356,-0.3656417,-0.4288865
26.15999,0.5380374,-0.3652225,-0.429429
26.17999,0.5386767,-0.3647928,-0.4300008
26.19999,0.5392475,-0.3643545,-0.4305906
26.21999,0.5397596,-0.3639064,-0.4312015
26.23999,0.5402233,-0.3634477,-0.4318386
26.25999,0.5406408,-0.3629788,-0.4325014
26.27999,0.5410079,-0.3624981,-0.4331883
26.29999,0.5413044,-0.3620068,-0.43389
26.31999,0.5415379,-0.3615051,-0.4346077
26.33999,0.5417108,-0.3609917,-0.435342
26.35999,0.54183,-0.3604665,-0.4360954
26.37999,0.5418978,-0.3599305,-0.4368677
26.39999,0.5419123,-0.3593828,-0.4376568
26.41999,0.541842,-0.3588237,-0.4384475
26.43999,0.5417156,-0.3582534,-0.4392496
26.45999,0.5415366,-0.3576718,-0.4400643
26.47999,0.541266,-0.3570793,-0.440873
26.49999,0.5409194,-0.3564763,-0.4416799
26.51999,0.5405035,-0.3558619,-0.4424872
26.53999,0.5400229,-0.3552386,-0.4432937
26.55999,0.5394868,-0.3546042,-0.4441018
26.57999,0.5389011,-0.3539623,-0.4449228
26.59999,0.5382566,-0.353322,-0.4458501
26.61999,0.5375555,-0.3526797,-0.4468341
26.63999,0.5368037,-0.3520329,-0.4478765
26.65999,0.5360007,-0.3513826,-0.4489748
26.67999,0.5351536,-0.350727,-0.4501148
26.69999,0.5342442,-0.3500716,-0.4513596
26.71999,0.5332751,-0.3494101,-0.452651
26.73999,0.532251,-0.3487437,-0.4539859
26.75999,0.5311732,-0.3480717,-0.4553614
26.77999,0.5300465,-0.347393,-0.4567658
26.79999,0.5288067,-0.3467534,-0.4581494
26.81999,0.527387,-0.3462665,-0.4592116
26.83999,0.5258693,-0.3458265,-0.4601549
26.85999,0.524359,-0.3453987,-0.4610999
26.87999,0.5228614,-0.3449751,-0.4620784
26.89999,0.5213294,-0.3445593,-0.4631363
26.91999,0.5197643,-0.3441522,-0.4641936
26.93999,0.5181729,-0.3437545,-0.4652447
26.95999,0.5165637,-0.3433647,-0.466277
26.97999,0.5149395,-0.3429859,-0.4672989
26.99999,0.513281,-0.3426157,-0.4683749
27.01999,0.5115938,-0.3422563,-0.4694275
27.03999,0.50989,-0.3419086,-0.470444
27.05999,0.5081742,-0.3415729,-0.4714351
27.07999,0.5064525,-0.3412501,-0.4724014
27.09999,0.5047062,-0.3409404,-0.4733784
27.11999,0.5029438,-0.3406464,-0.4743109
27.13999,0.5011719,-0.3403704,-0.4751994
27.15999,0.4993961,-0.3401127,-0.4760421
27.17999,0.4976204,-0.3398753,-0.4768319
27.19999,0.4958358,-0.3396563,-0.4776047
27.21999,0.4940498,-0.3394609,-0.4783174
27.23999,0.4922968,-0.3392644,-0.4790245
27.25999,0.4905696,-0.3390436,-0.4797667
27.27999,0.4889235,-0.3388142,-0.4805277
27.29999,0.4872507,-0.3385843,-0.4812656
27.31999,0.4855565,-0.3383562,-0.4819286
27.33999,0.4840801,-0.338157,-0.4826169
27.35999,0.4823835,-0.3380122,-0.4830595
27.37999,0.4811861,-0.3379022,-0.4836642
27.39999,0.4799236,-0.3378097,-0.4842158
27.41999,0.4785474,-0.3377521,-0.4845949
27.43999,0.4770645,-0.3377208,-0.484822
27.45999,0.475496,-0.3377212,-0.484897
27.47999,0.4738543,-0.3377723,-0.4847915
27.49999,0.4721832,-0.3378606,-0.4845378
27.51999,0.4704856,-0.3380152,-0.484099
27.53999,0.4687813,-0.3382284,-0.4834943
27.55999,0.4670934,-0.3384939,-0.4827619
27.57999,0.4650179,-0.3387942,-0.4817057
27.59999,0.463373,-0.3391422,-0.4806773
27.61999,0.4619133,-0.3395374,-0.4796163
27.63999,0.4600137,-0.3398031,-0.4788232
27.65999,0.4583691,-0.3400908,-0.4778199
27.67999,0.4568392,-0.3402185,-0.4782061
27.69999,0.4556299,-0.3405107,-0.4775555
27.71999,0.4545787,-0.340836,-0.4768532
27.73999,0.4536611,-0.3411953,-0.4760832
27.75999,0.4528525,-0.3415853,-0.4752657
27.77999,0.4521436,-0.3420026,-0.4744026
27.79999,0.4515496,-0.3424502,-0.4734949
27.81999,0.451055,-0.3429253,-0.4725448
27.83999,0.4506475,-0.3434258,-0.4715526
27.85999,0.4503236,-0.3439518,-0.4705161
27.87999,0.4500789,-0.3445011,-0.4694356
27.89999,0.4499218,-0.3450845,-0.4682126
27.91999,0.4498506,-0.3456767,-0.4670624
27.93999,0.4498649,-0.3462848,-0.4659052
27.95999,0.4499621,-0.3469122,-0.4646918
27.97999,0.4501283,-0.3475544,-0.4634483
27.99999,0.4503936,-0.3482125,-0.4621662
28.01999,0.4507495,-0.3488825,-0.4608571
28.03999,0.4511782,-0.3495634,-0.4595132
28.05999,0.4516804,-0.3502531,-0.4581307
28.07999,0.4522466,-0.3509505,-0.4567078
28.09999,0.4529025,-0.351652,-0.4552526
28.11999,0.4536344,-0.3523574,-0.4537621
28.13999,0.4544322,-0.3530622,-0.4522441
28.15999,0.4552889,-0.3537726,-0.4505872
28.17999,0.4561836,-0.3544737,-0.4489917
28.19999,0.4571452,-0.3551674,-0.4474202
28.21999,0.4581704,-0.355856,-0.4458269
28.23999,0.4592391,-0.3565361,-0.4442022
28.25999,0.4603428,-0.3572059,-0.4425662
28.27999,0.4614762,-0.3578644,-0.4409257
28.29999,0.4626698,-0.3585086,-0.439318
28.31999,0.4639081,-0.359139,-0.4376898
28.33999,0.4651801,-0.3597543,-0.4360478
28.35999,0.4664749,-0.3603504,-0.4343181
28.37999,0.4677838,-0.360929,-0.4326475
28.39999,0.4691293,-0.3614889,-0.4310732
28.41999,0.4705028,-0.3620282,-0.4295002
28.43999,0.4718888,-0.3625458,-0.4279073
28.45999,0.4732836,-0.3630406,-0.426326
28.47999,0.4747088,-0.3634823,-0.4259939
28.49999,0.4762519,-0.3638158,-0.4247116
28.51999,0.4777901,-0.3641301,-0.4234035
28.53999,0.4793063,-0.3644369,-0.4221091
28.55999,0.480799,-0.3647349,-0.4208408
28.57999,0.4822684,-0.3650227,-0.4196039
28.59999,0.483738,-0.3652988,-0.4184141
28.61999,0.4851986,-0.3655638,-0.4172693
28.63999,0.4866477,-0.3658157,-0.4161662
28.65999,0.4880754,-0.3660564,-0.4151007
28.67999,0.4894836,-0.3662846,-0.4140727
28.69999,0.4908902,-0.3665007,-0.4130968
28.71999,0.4922867,-0.3667032,-0.4121666
28.73999,0.4936684,-0.3668937,-0.4112802
28.75999,0.4950328,-0.3670718,-0.410436
28.77999,0.4963704,-0.3672369,-0.4096268
28.79999,0.4976885,-0.3673901,-0.4088604
28.81999,0.4989986,-0.3675298,-0.408145
28.83999,0.5002938,-0.3676578,-0.4074749
28.85999,0.5015713,-0.3677729,-0.406848
28.87999,0.5028286,-0.3678764,-0.4062621
28.89999,0.5040726,-0.3679672,-0.4057224
28.91999,0.5052993,-0.3680462,-0.4052272
28.93999,0.5065684,-0.3683451,-0.4061587
28.95999,0.5078325,-0.3686037,-0.4072411
28.97999,0.5091348,-0.3690163,-0.4095816
28.99999,0.5105202,-0.3692333,-0.4110711
29.01999,0.5119066,-0.3693648,-0.4121605
29.03999,0.5133045,-0.3694679,-0.4131678
29.05999,0.514779,-0.3696291,-0.4146678
29.07999,0.5161268,-0.3697057,-0.4157791
29.09999,0.5174516,-0.3698125,-0.4172241
29.11999,0.5187697,-0.3698601,-0.4184725
29.13999,0.5200835,-0.3698669,-0.4196164
29.15999,0.5213989,-0.369844,-0.4207353
29.17999,0.5227091,-0.3697922,-0.4218245
29.19999,0.5240105,-0.3697111,-0.4228846
29.21999,0.5252901,-0.3696004,-0.4239026
29.23999,0.5265476,-0.369462,-0.4248901
29.25999,0.5277801,-0.3692953,-0.4258376
29.27999,0.5289682,-0.3690938,-0.4266915
29.29999,0.5302902,-0.3687853,-0.4272743
29.31999,0.5318975,-0.3684214,-0.4277984
29.33999,0.5331403,-0.3680532,-0.4282269
29.35999,0.5341807,-0.3676783,-0.4286048
29.37999,0.5351874,-0.3672957,-0.429004
29.39999,0.5361149,-0.3669066,-0.4294142
29.41999,0.5369778,-0.3665094,-0.4298417
29.43999,0.5377883,-0.3661051,-0.4302943
29.45999,0.5385501,-0.3656927,-0.4307727
29.47999,0.5392663,-0.3652714,-0.4312789
29.49999,0.5399197,-0.3648419,-0.4318056
29.51999,0.5405157,-0.3644031,-0.4323548
29.53999,0.5410589,-0.3639544,-0.4329288
29.55999,0.5415565,-0.3634967,-0.4335297
29.57999,0.5420069,-0.3630278,-0.4341568
29.59999,0.5423863,-0.3625488,-0.4348003
29.61999,0.5427046,-0.3620601,-0.4354614
29.63999,0.5429662,-0.3615595,-0.4361428
29.65999,0.5431785,-0.3610483,-0.4368474
29.67999,0.5433422,-0.3605264,-0.4375733
29.69999,0.5434268,-0.3599932,-0.438308
29.71999,0.543442,-0.3594489,-0.4390523
29.73999,0.5433995,-0.3588934,-0.4398115
29.75999,0.5432981,-0.3583263,-0.4405825
29.77999,0.5431404,-0.357749,-0.4413664
29.79999,0.5428976,-0.3571602,-0.4421481
29.81999,0.5425864,-0.3565613,-0.4429328
29.83999,0.5422078,-0.3559516,-0.4437198
29.85999,0.5417675,-0.3553319,-0.4445085
29.87999,0.5412743,-0.3547022,-0.4453019
29.89999,0.5407287,-0.3540632,-0.4460971
29.91999,0.5401152,-0.3534217,-0.4469508
29.93999,0.5394463,-0.3527775,-0.447861
29.95999,0.5387251,-0.3521304,-0.4488309
29.97999,0.5379591,-0.3514785,-0.4498488
29.99999,0.5371479,-0.350823,-0.4509244
30.01999,0.5362713,-0.3501688,-0.45211
30.03999,0.5353363,-0.3495098,-0.4533359
30.05999,0.5343468,-0.3488446,-0.454608
30.07999,0.5333062,-0.3481746,-0.455919
30.09999,0.5321987,-0.3475026,-0.457324
30.11999,0.5310284,-0.3468244,-0.4587625
30.13999,0.5297875,-0.346141,-0.4601957
30.15999,0.5283558,-0.3456295,-0.4612775
30.17999,0.5268233,-0.3451782,-0.4622122
30.19999,0.5252602,-0.3447434,-0.4631948
